date,value
12/12/2022,16.4
12/12/2022,20.1
12/12/2022,22.2
12/12/2022,22.9
12/12/2022,23.6
12/12/2022,24
12/12/2022,23.3
12/12/2022,21.8
12/12/2022,18.4
12/12/2022,16.2
12/12/2022,14.9
12/12/2022,13.4
12/12/2022,11.9
13/12/2022,10.8
13/12/2022,9.9
13/12/2022,8.7
13/12/2022,7.7
13/12/2022,7.2
13/12/2022,6.5
13/12/2022,5.8
13/12/2022,5.3
13/12/2022,4.7
13/12/2022,6.6
13/12/2022,11.6
13/12/2022,16.6
13/12/2022,19.7
13/12/2022,21.6
13/12/2022,23
13/12/2022,24
13/12/2022,24
13/12/2022,22.2
13/12/2022,19.6
13/12/2022,17.3
13/12/2022,16.1
13/12/2022,15.3
13/12/2022,14.7
13/12/2022,14.2
14/12/2022,12.9
14/12/2022,11.7
14/12/2022,10.7
14/12/2022,9.3
14/12/2022,8
14/12/2022,7.2
14/12/2022,6.2
14/12/2022,5.1
14/12/2022,4.8
14/12/2022,6.6
14/12/2022,11.8
14/12/2022,16.3
14/12/2022,19.8
14/12/2022,22.3
14/12/2022,23.9
14/12/2022,24.9
14/12/2022,25.2
14/12/2022,24.9
14/12/2022,22.5
14/12/2022,17.8
14/12/2022,15.5
14/12/2022,14.2
14/12/2022,12.8
14/12/2022,11.1
15/12/2022,9.9
15/12/2022,6.2
15/12/2022,5.7
15/12/2022,5.2
15/12/2022,4.6
15/12/2022,4.3
15/12/2022,6.7
15/12/2022,11.5
15/12/2022,16.1
15/12/2022,19.4
15/12/2022,22
15/12/2022,23.8
15/12/2022,24.4
15/12/2022,24.8
15/12/2022,24.1
15/12/2022,21.5
15/12/2022,17.8
15/12/2022,15.7
15/12/2022,14.3
15/12/2022,13
15/12/2022,11.5
16/12/2022,10.5
16/12/2022,8.9
16/12/2022,7.6
16/12/2022,6.9
16/12/2022,6.3
16/12/2022,5.5
16/12/2022,5
16/12/2022,4.2
16/12/2022,3.9
16/12/2022,6.4
16/12/2022,11.2
16/12/2022,16.3
16/12/2022,19.7
16/12/2022,22.2
16/12/2022,24.4
16/12/2022,25.7
16/12/2022,26.2
16/12/2022,25.5
16/12/2022,22.5
16/12/2022,18.5
16/12/2022,16.3
16/12/2022,14.9
16/12/2022,13.7
16/12/2022,12.2
17/12/2022,10.8
17/12/2022,9.1
17/12/2022,8.7
17/12/2022,7.5
17/12/2022,7.1
17/12/2022,6.9
17/12/2022,6.5
17/12/2022,5.7
17/12/2022,5.5
17/12/2022,8.3
17/12/2022,13
17/12/2022,16.5
17/12/2022,19.3
17/12/2022,21.9
17/12/2022,23.8
17/12/2022,25.5
17/12/2022,25.8
17/12/2022,24.7
17/12/2022,21.8
17/12/2022,17.4
17/12/2022,15.7
17/12/2022,14.5
17/12/2022,13.7
17/12/2022,12.7
18/12/2022,11.6
18/12/2022,10.4
18/12/2022,9.1
18/12/2022,7.8
18/12/2022,7
18/12/2022,6.5
18/12/2022,6.1
18/12/2022,6
18/12/2022,5.9
18/12/2022,7.7
18/12/2022,11.7
18/12/2022,15.2
18/12/2022,18.5
18/12/2022,21.2
18/12/2022,22.8
18/12/2022,23.5
18/12/2022,23.6
18/12/2022,23.6
18/12/2022,21.5
18/12/2022,18.3
18/12/2022,16.9
18/12/2022,15.6
18/12/2022,14.5
18/12/2022,13.5
19/12/2022,12
19/12/2022,10.8
19/12/2022,10.3
19/12/2022,8.8
19/12/2022,7.7
19/12/2022,7.4
19/12/2022,6.6
19/12/2022,6.4
19/12/2022,5.9
19/12/2022,7.2
22/12/2022,12.1
22/12/2022,10.3
22/12/2022,8.7
22/12/2022,8
22/12/2022,7.4
22/12/2022,6.7
22/12/2022,6.2
22/12/2022,5.9
22/12/2022,7.7
22/12/2022,12
22/12/2022,16.5
22/12/2022,19.4
22/12/2022,21.2
22/12/2022,22.2
22/12/2022,22.9
22/12/2022,23.3
22/12/2022,23
22/12/2022,22.2
22/12/2022,19.1
22/12/2022,16.8
22/12/2022,15.1
22/12/2022,13.8
22/12/2022,13.1
23/12/2022,12.9
23/12/2022,12.4
23/12/2022,11.8
23/12/2022,10.9
23/12/2022,10
23/12/2022,10.1
23/12/2022,9.7
23/12/2022,10
23/12/2022,10.5
23/12/2022,10.7
23/12/2022,12.8
23/12/2022,15.1
23/12/2022,17.2
23/12/2022,19.6
23/12/2022,20.5
23/12/2022,21.7
23/12/2022,21.9
23/12/2022,21.5
23/12/2022,19.7
23/12/2022,17.6
23/12/2022,16.4
23/12/2022,14.8
23/12/2022,12.2
23/12/2022,11
24/12/2022,10.3
24/12/2022,9.5
24/12/2022,8.6
24/12/2022,7.8
24/12/2022,7.3
24/12/2022,7.1
24/12/2022,6.9
24/12/2022,6.5
24/12/2022,6.5
24/12/2022,8.2
24/12/2022,11.2
24/12/2022,13.9
24/12/2022,17
24/12/2022,18.8
24/12/2022,19.8
24/12/2022,19.6
24/12/2022,19.4
24/12/2022,18.7
24/12/2022,16.9
24/12/2022,14.1
24/12/2022,10.6
24/12/2022,10.1
24/12/2022,10.2
24/12/2022,10.2
25/12/2022,9.7
25/12/2022,9.7
25/12/2022,9.6
25/12/2022,9.5
25/12/2022,9.3
25/12/2022,9
25/12/2022,8.8
25/12/2022,8.4
25/12/2022,8
25/12/2022,9.1
25/12/2022,11.4
25/12/2022,13.3
25/12/2022,14.4
25/12/2022,15.1
25/12/2022,14.4
25/12/2022,14.2
25/12/2022,13.6
25/12/2022,9.8
25/12/2022,8.9
25/12/2022,8.8
25/12/2022,8.2
25/12/2022,8.2
25/12/2022,8.1
25/12/2022,7.9
26/12/2022,7.5
26/12/2022,6.9
26/12/2022,6.6
26/12/2022,6.5
26/12/2022,5.8
26/12/2022,6.2
26/12/2022,6.1
26/12/2022,5.9
26/12/2022,6
26/12/2022,6
26/12/2022,7.3
26/12/2022,8.9
26/12/2022,11.7
26/12/2022,14.6
26/12/2022,17.4
26/12/2022,18.4
26/12/2022,18.8
26/12/2022,18.6
26/12/2022,17.2
26/12/2022,14.6
26/12/2022,12.9
26/12/2022,11.4
26/12/2022,10.6
26/12/2022,9.8
27/12/2022,9.3
27/12/2022,9
27/12/2022,7.8
27/12/2022,6.9
27/12/2022,7
27/12/2022,7.1
27/12/2022,6.7
27/12/2022,5.6
27/12/2022,4.5
27/12/2022,5.8
27/12/2022,7.5
27/12/2022,9
27/12/2022,12.5
27/12/2022,15.9
27/12/2022,18
27/12/2022,19.3
27/12/2022,19.4
27/12/2022,17.3
27/12/2022,16.4
27/12/2022,14.9
27/12/2022,13.4
27/12/2022,12.3
27/12/2022,11.4
27/12/2022,10.6
28/12/2022,9.1
28/12/2022,7.4
28/12/2022,6.7
28/12/2022,5.9
28/12/2022,4.7
28/12/2022,4
28/12/2022,3.6
28/12/2022,3.1
28/12/2022,2.8
28/12/2022,4.4
28/12/2022,8.8
28/12/2022,13.3
28/12/2022,16.4
28/12/2022,18.3
28/12/2022,19.6
28/12/2022,20.2
28/12/2022,20.6
28/12/2022,19.3
28/12/2022,17.1
28/12/2022,15.7
28/12/2022,14.9
28/12/2022,13.4
28/12/2022,11.8
28/12/2022,10.4
29/12/2022,9.2
29/12/2022,9.2
29/12/2022,7.8
29/12/2022,6.4
29/12/2022,5
29/12/2022,4.2
29/12/2022,3.8
29/12/2022,3.4
29/12/2022,3.5
29/12/2022,5.7
29/12/2022,10.3
29/12/2022,14.5
29/12/2022,17.3
29/12/2022,17.9
29/12/2022,18.3
29/12/2022,18.4
29/12/2022,18.2
29/12/2022,16.8
29/12/2022,16.1
29/12/2022,15
29/12/2022,13.8
29/12/2022,13
29/12/2022,12.3
29/12/2022,11.2
30/12/2022,9.8
30/12/2022,9.1
30/12/2022,8.7
30/12/2022,8.5
30/12/2022,7.1
30/12/2022,6.7
30/12/2022,6.7
30/12/2022,6.3
30/12/2022,6.1
30/12/2022,8.6
30/12/2022,13.8
30/12/2022,15.7
30/12/2022,17.4
30/12/2022,18.6
30/12/2022,20.2
30/12/2022,20.9
30/12/2022,19.8
30/12/2022,18.2
30/12/2022,16.9
30/12/2022,15.7
30/12/2022,14.7
30/12/2022,14.1
30/12/2022,13.6
30/12/2022,13
31/12/2022,12.5
31/12/2022,12.1
31/12/2022,12
31/12/2022,11.8
31/12/2022,11.3
31/12/2022,10.8
31/12/2022,10.3
31/12/2022,9.8
31/12/2022,9.2
31/12/2022,10.2
31/12/2022,12.6
31/12/2022,14.7
31/12/2022,16.1
31/12/2022,18.6
31/12/2022,20.5
31/12/2022,20.8
31/12/2022,21.4
31/12/2022,21
31/12/2022,18.8
31/12/2022,16.5
31/12/2022,15.6
31/12/2022,14.4
31/12/2022,13.3
31/12/2022,11.9
01/01/2023,10.8
01/01/2023,9.3
01/01/2023,8.2
01/01/2023,7.5
01/01/2023,6.8
01/01/2023,6.1
01/01/2023,5.5
01/01/2023,5
01/01/2023,4.8
01/01/2023,6.2
01/01/2023,10.3
01/01/2023,15.4
01/01/2023,18.9
01/01/2023,20.3
01/01/2023,21.7
01/01/2023,21.7
01/01/2023,21
01/01/2023,20
01/01/2023,19.3
01/01/2023,17.8
01/01/2023,16.4
01/01/2023,14.9
01/01/2023,13.4
01/01/2023,13.1
02/01/2023,11.8
02/01/2023,10.9
02/01/2023,9.4
02/01/2023,8.3
02/01/2023,7.2
02/01/2023,6.5
02/01/2023,5.8
02/01/2023,5.4
02/01/2023,5.2
02/01/2023,7.5
02/01/2023,13.4
02/01/2023,16.7
02/01/2023,18.2
02/01/2023,18.5
02/01/2023,19.6
02/01/2023,19.4
02/01/2023,19.1
02/01/2023,18.9
02/01/2023,17.9
02/01/2023,16.3
02/01/2023,15.1
02/01/2023,14.2
02/01/2023,12.8
02/01/2023,12.4
03/01/2023,11.6
03/01/2023,10.8
03/01/2023,10.2
03/01/2023,10.3
03/01/2023,9.7
03/01/2023,10.3
03/01/2023,10.6
03/01/2023,10.7
03/01/2023,10.1
03/01/2023,10.6
03/01/2023,14
03/01/2023,17.7
03/01/2023,20.6
03/01/2023,21.6
03/01/2023,22.7
03/01/2023,23.8
03/01/2023,23
03/01/2023,21.7
03/01/2023,20.9
03/01/2023,18.8
03/01/2023,16.3
03/01/2023,14.4
03/01/2023,13.3
03/01/2023,11.9
04/01/2023,10.5
04/01/2023,9.1
04/01/2023,8.1
04/01/2023,7.5
04/01/2023,6.5
04/01/2023,5.8
04/01/2023,5
04/01/2023,4.7
04/01/2023,4.2
04/01/2023,6
04/01/2023,10.7
04/01/2023,15.4
04/01/2023,18.9
04/01/2023,21.2
04/01/2023,23.3
04/01/2023,23.7
04/01/2023,24.2
04/01/2023,23.8
04/01/2023,22.4
04/01/2023,18.1
04/01/2023,15.8
04/01/2023,14.5
04/01/2023,13.5
04/01/2023,12.4
05/01/2023,11.3
05/01/2023,10.6
05/01/2023,9.4
05/01/2023,8.5
05/01/2023,7.4
05/01/2023,6.3
05/01/2023,5.4
05/01/2023,4.3
05/01/2023,3.9
05/01/2023,6
05/01/2023,10.8
05/01/2023,14.6
05/01/2023,17.8
05/01/2023,20.4
05/01/2023,21.6
05/01/2023,22.8
05/01/2023,23.4
05/01/2023,22.6
05/01/2023,20.4
05/01/2023,16.3
05/01/2023,13.8
05/01/2023,12
05/01/2023,11
05/01/2023,10.4
06/01/2023,9.7
06/01/2023,8.7
06/01/2023,7.3
06/01/2023,6.2
06/01/2023,5.4
06/01/2023,4.6
06/01/2023,4
06/01/2023,3.3
06/01/2023,3
06/01/2023,5
06/01/2023,9.2
06/01/2023,13.5
06/01/2023,16.8
06/01/2023,19.4
06/01/2023,20.9
06/01/2023,21.6
06/01/2023,22
06/01/2023,22
06/01/2023,21
06/01/2023,17.9
06/01/2023,14.8
06/01/2023,13.2
06/01/2023,12.4
06/01/2023,11.3
07/01/2023,9.6
07/01/2023,8.3
07/01/2023,7.7
07/01/2023,6.7
07/01/2023,6.2
07/01/2023,5
07/01/2023,3.8
07/01/2023,3.4
07/01/2023,3
07/01/2023,5
07/01/2023,9.6
07/01/2023,14.6
07/01/2023,18.3
07/01/2023,19.8
07/01/2023,21.1
07/01/2023,22.3
07/01/2023,23.2
07/01/2023,22.7
07/01/2023,21.5
07/01/2023,18.4
07/01/2023,15.7
07/01/2023,14.1
07/01/2023,12.6
07/01/2023,11.5
08/01/2023,10.5
08/01/2023,8.6
08/01/2023,6.9
08/01/2023,5.6
08/01/2023,4.3
08/01/2023,4
08/01/2023,3.2
08/01/2023,2.4
08/01/2023,2.1
08/01/2023,3.9
08/01/2023,8.8
08/01/2023,14.1
08/01/2023,18.4
08/01/2023,20.4
08/01/2023,21.3
08/01/2023,22.4
08/01/2023,22.9
08/01/2023,22.4
08/01/2023,21.5
08/01/2023,17.6
08/01/2023,13.8
08/01/2023,12.5
08/01/2023,11.5
08/01/2023,10.8
09/01/2023,9.7
09/01/2023,8.8
09/01/2023,8.2
09/01/2023,7.4
09/01/2023,6.5
09/01/2023,5.6
09/01/2023,4.6
09/01/2023,3.6
09/01/2023,3.4
09/01/2023,4.6
09/01/2023,8.7
09/01/2023,13.1
09/01/2023,16.7
09/01/2023,19.5
09/01/2023,21
09/01/2023,22.1
09/01/2023,22.2
09/01/2023,22.1
09/01/2023,20
09/01/2023,18.4
09/01/2023,16.5
09/01/2023,14.2
09/01/2023,13.1
09/01/2023,13.2
10/01/2023,12.5
10/01/2023,11.9
10/01/2023,11.3
10/01/2023,10.9
10/01/2023,9
10/01/2023,7
10/01/2023,6
10/01/2023,5.5
10/01/2023,5.1
10/01/2023,6.1
10/01/2023,10.4
10/01/2023,14.4
10/01/2023,17.4
10/01/2023,20.5
10/01/2023,21.9
10/01/2023,22.9
10/01/2023,23.1
10/01/2023,22.7
10/01/2023,20.3
10/01/2023,17
10/01/2023,15.2
10/01/2023,14.2
10/01/2023,14
10/01/2023,13.3
11/01/2023,11.9
11/01/2023,10.7
11/01/2023,10.1
11/01/2023,9.1
11/01/2023,8
11/01/2023,6.3
11/01/2023,5.7
11/01/2023,5.2
11/01/2023,4.8
11/01/2023,5.8
11/01/2023,10.2
11/01/2023,14.7
11/01/2023,18.1
11/01/2023,20.4
11/01/2023,21.8
11/01/2023,21.5
11/01/2023,21.4
11/01/2023,20.6
11/01/2023,18.7
11/01/2023,16.7
11/01/2023,13.8
11/01/2023,12.9
11/01/2023,12.3
11/01/2023,11.6
12/01/2023,10.7
12/01/2023,9.3
12/01/2023,8.1
12/01/2023,6.9
12/01/2023,6.1
12/01/2023,5.3
12/01/2023,4.9
12/01/2023,4.3
12/01/2023,4
12/01/2023,5.8
12/01/2023,10.1
12/01/2023,15
12/01/2023,18.5
12/01/2023,19.5
12/01/2023,21.5
12/01/2023,21.8
12/01/2023,21.7
12/01/2023,21
12/01/2023,18.8
12/01/2023,16.3
12/01/2023,13.9
12/01/2023,12
12/01/2023,10.9
12/01/2023,10.4
13/01/2023,10.5
13/01/2023,10.5
13/01/2023,10
13/01/2023,9.6
13/01/2023,9.3
13/01/2023,7.7
13/01/2023,6.7
13/01/2023,6
13/01/2023,5.2
13/01/2023,6.5
13/01/2023,9.2
13/01/2023,12.2
13/01/2023,15
13/01/2023,17.1
13/01/2023,18.7
13/01/2023,20.5
13/01/2023,21.3
13/01/2023,20.8
13/01/2023,19.1
13/01/2023,15.4
13/01/2023,12.2
13/01/2023,10.6
13/01/2023,9.3
13/01/2023,8
14/01/2023,6.9
14/01/2023,6.2
14/01/2023,5
14/01/2023,4
14/01/2023,3.1
14/01/2023,2
14/01/2023,0.8
14/01/2023,0
14/01/2023,-0.3
14/01/2023,2.2
14/01/2023,6.8
14/01/2023,11.3
14/01/2023,15.2
14/01/2023,18.3
14/01/2023,20.1
14/01/2023,20.9
14/01/2023,21.6
14/01/2023,21.9
14/01/2023,21.5
14/01/2023,17.7
14/01/2023,14.7
14/01/2023,13.1
14/01/2023,11.6
14/01/2023,9.2
15/01/2023,7.7
15/01/2023,6.3
15/01/2023,5.3
15/01/2023,4.4
15/01/2023,3.8
15/01/2023,2.9
15/01/2023,2.2
15/01/2023,1.7
15/01/2023,1.3
15/01/2023,3.2
15/01/2023,8.2
15/01/2023,13.2
15/01/2023,17.7
15/01/2023,19.7
15/01/2023,21
15/01/2023,21.5
15/01/2023,22.4
15/01/2023,22.6
15/01/2023,21.7
15/01/2023,18.4
15/01/2023,15.5
15/01/2023,14.2
15/01/2023,12.8
15/01/2023,11.6
16/01/2023,10.6
16/01/2023,9
16/01/2023,7.7
16/01/2023,6.5
16/01/2023,5.5
16/01/2023,4.5
16/01/2023,3.8
16/01/2023,3.3
16/01/2023,2.9
16/01/2023,5.2
16/01/2023,10.2
16/01/2023,15.5
16/01/2023,18.4
16/01/2023,20.8
16/01/2023,22.5
16/01/2023,23.6
16/01/2023,24.3
16/01/2023,24.3
16/01/2023,23.5
16/01/2023,20.3
16/01/2023,17
16/01/2023,14.9
16/01/2023,13.3
16/01/2023,11.7
17/01/2023,10.2
17/01/2023,8.6
17/01/2023,7.3
17/01/2023,6.4
17/01/2023,5.5
17/01/2023,4.6
17/01/2023,4.3
17/01/2023,3.8
17/01/2023,3.5
17/01/2023,5.4
17/01/2023,10.1
17/01/2023,15.2
17/01/2023,18.7
17/01/2023,21.7
17/01/2023,23.6
17/01/2023,25.6
17/01/2023,25.5
17/01/2023,24
17/01/2023,21
17/01/2023,18.8
17/01/2023,16.9
17/01/2023,15.9
17/01/2023,15.4
17/01/2023,14.2
18/01/2023,12.9
18/01/2023,11.5
18/01/2023,10.1
18/01/2023,9
18/01/2023,8
18/01/2023,6.8
18/01/2023,6.5
18/01/2023,5.9
18/01/2023,5.1
18/01/2023,6.4
18/01/2023,11.1
18/01/2023,15.6
18/01/2023,18.8
18/01/2023,22
18/01/2023,23.9
18/01/2023,25
18/01/2023,26.1
18/01/2023,25.6
18/01/2023,23.7
18/01/2023,20.6
18/01/2023,17.5
18/01/2023,15.5
18/01/2023,13.9
18/01/2023,13
19/01/2023,11.8
19/01/2023,10.2
19/01/2023,8.9
19/01/2023,7.8
19/01/2023,6.8
19/01/2023,6.2
19/01/2023,5.4
19/01/2023,5.1
19/01/2023,5
19/01/2023,7.5
19/01/2023,12
19/01/2023,16.9
19/01/2023,20
19/01/2023,23
19/01/2023,25.1
19/01/2023,26.5
19/01/2023,26.9
19/01/2023,26.7
19/01/2023,23.4
19/01/2023,20.7
19/01/2023,18.6
19/01/2023,16.8
19/01/2023,15.1
19/01/2023,12.9
20/01/2023,11.5
20/01/2023,10.4
20/01/2023,9.5
20/01/2023,8.4
20/01/2023,7.2
20/01/2023,6.9
20/01/2023,6
20/01/2023,5
20/01/2023,4.5
20/01/2023,6.1
20/01/2023,10.6
20/01/2023,15.3
20/01/2023,19.6
20/01/2023,22.8
20/01/2023,24.5
20/01/2023,25.2
20/01/2023,26.5
20/01/2023,27
20/01/2023,24.8
20/01/2023,20.5
20/01/2023,18
20/01/2023,16.4
20/01/2023,15.1
20/01/2023,13.1
21/01/2023,12
21/01/2023,10.8
21/01/2023,9.7
21/01/2023,8.7
21/01/2023,8
21/01/2023,7.3
21/01/2023,6.7
21/01/2023,6.2
21/01/2023,5.9
21/01/2023,7.1
21/01/2023,11
21/01/2023,16.2
21/01/2023,19.7
21/01/2023,22.5
21/01/2023,24.1
21/01/2023,24.8
21/01/2023,24.7
21/01/2023,24
21/01/2023,21.7
21/01/2023,18.6
21/01/2023,16.8
21/01/2023,15.8
21/01/2023,15.7
21/01/2023,14.7
22/01/2023,13.8
22/01/2023,12.3
22/01/2023,10.5
22/01/2023,9.2
22/01/2023,8.2
22/01/2023,7.4
22/01/2023,6.8
22/01/2023,6.3
22/01/2023,5.8
22/01/2023,7.7
22/01/2023,12
22/01/2023,16.5
22/01/2023,19.8
22/01/2023,21.8
22/01/2023,23.6
22/01/2023,25.2
22/01/2023,25.2
22/01/2023,23.5
22/01/2023,21.1
22/01/2023,18.5
22/01/2023,16.8
22/01/2023,15.9
22/01/2023,14.4
22/01/2023,13.8
23/01/2023,12.4
23/01/2023,10.8
23/01/2023,9.8
23/01/2023,9
23/01/2023,8.2
23/01/2023,7.2
23/01/2023,6
23/01/2023,5.4
23/01/2023,5.4
23/01/2023,8.4
23/01/2023,12.9
23/01/2023,16.7
23/01/2023,19.3
23/01/2023,21.4
23/01/2023,22.4
23/01/2023,23.2
23/01/2023,23.2
23/01/2023,22.2
23/01/2023,20.6
23/01/2023,18.1
23/01/2023,16.4
23/01/2023,15.5
23/01/2023,15
23/01/2023,14.6
24/01/2023,13.8
24/01/2023,12.9
24/01/2023,11.4
24/01/2023,10.7
24/01/2023,9.9
24/01/2023,9
24/01/2023,6.9
24/01/2023,6
24/01/2023,5.7
24/01/2023,8.4
24/01/2023,12.7
24/01/2023,17.1
24/01/2023,19.5
24/01/2023,21.3
24/01/2023,23.4
24/01/2023,24.1
24/01/2023,24.1
24/01/2023,22
24/01/2023,19
24/01/2023,17.2
24/01/2023,16.1
24/01/2023,15
24/01/2023,13.4
25/01/2023,11.5
25/01/2023,10.2
25/01/2023,8.9
25/01/2023,8.1
25/01/2023,7
25/01/2023,6
25/01/2023,5.5
25/01/2023,4.7
25/01/2023,4.3
25/01/2023,6.7
25/01/2023,10.7
25/01/2023,15.4
25/01/2023,19.4
25/01/2023,21.5
25/01/2023,23.2
25/01/2023,25.2
25/01/2023,25.2
25/01/2023,25.4
25/01/2023,23.2
25/01/2023,19.6
25/01/2023,17.6
25/01/2023,15.3
25/01/2023,14.1
25/01/2023,12.9
26/01/2023,12
26/01/2023,10.5
26/01/2023,9.6
26/01/2023,8.8
26/01/2023,8
26/01/2023,6.6
26/01/2023,5.5
26/01/2023,5.2
26/01/2023,5.4
26/01/2023,7.3
26/01/2023,10.9
26/01/2023,14.9
26/01/2023,17.7
26/01/2023,19.8
26/01/2023,21.3
26/01/2023,21.8
26/01/2023,22.3
26/01/2023,22.2
26/01/2023,20.5
26/01/2023,17.9
26/01/2023,16
26/01/2023,12.1
26/01/2023,10.3
26/01/2023,9.2
27/01/2023,8.2
27/01/2023,7.3
27/01/2023,6.2
27/01/2023,5.3
27/01/2023,4.4
27/01/2023,4.1
27/01/2023,3.8
27/01/2023,3.5
27/01/2023,2
27/01/2023,4.7
27/01/2023,8.4
27/01/2023,12.4
27/01/2023,16.5
27/01/2023,19.4
27/01/2023,21.5
27/01/2023,22.9
27/01/2023,23.7
27/01/2023,23.2
27/01/2023,21.7
27/01/2023,18.4
27/01/2023,16
27/01/2023,14.7
27/01/2023,13.8
27/01/2023,11.8
28/01/2023,10.1
28/01/2023,8.8
28/01/2023,7.7
28/01/2023,7.6
28/01/2023,6.5
28/01/2023,5.4
28/01/2023,4.9
28/01/2023,4
28/01/2023,3.6
28/01/2023,6.4
28/01/2023,10.6
28/01/2023,15.1
28/01/2023,18.6
28/01/2023,21.4
28/01/2023,23.4
28/01/2023,25.1
28/01/2023,25.6
28/01/2023,24.6
28/01/2023,22.9
28/01/2023,20.2
28/01/2023,18
28/01/2023,16.7
28/01/2023,15.6
28/01/2023,14.1
29/01/2023,12.1
29/01/2023,10.8
29/01/2023,9.4
29/01/2023,8.1
29/01/2023,7.1
29/01/2023,6.5
29/01/2023,5.6
29/01/2023,4.8
29/01/2023,4.4
29/01/2023,7.6
29/01/2023,11.9
29/01/2023,16.8
29/01/2023,20.1
29/01/2023,21.8
29/01/2023,23.4
29/01/2023,24.7
29/01/2023,25.7
29/01/2023,25.8
29/01/2023,25.1
29/01/2023,21.6
29/01/2023,18.3
29/01/2023,16.8
29/01/2023,15.6
29/01/2023,14.3
30/01/2023,13.2
30/01/2023,11.6
30/01/2023,10.4
30/01/2023,8.9
30/01/2023,7.8
30/01/2023,7.3
30/01/2023,6.2
30/01/2023,5.7
30/01/2023,6
30/01/2023,8.6
30/01/2023,12.9
30/01/2023,17.9
30/01/2023,21.3
30/01/2023,23
30/01/2023,24.7
30/01/2023,26.3
30/01/2023,27.3
30/01/2023,26.7
30/01/2023,25.3
30/01/2023,21.4
30/01/2023,17.6
30/01/2023,15.6
30/01/2023,14.8
30/01/2023,13.8
31/01/2023,12.5
31/01/2023,11.2
31/01/2023,9.5
31/01/2023,8.6
31/01/2023,7.3
31/01/2023,6.2
31/01/2023,6
31/01/2023,5
31/01/2023,4.5
31/01/2023,7.4
31/01/2023,11.9
31/01/2023,16.9
31/01/2023,21.2
31/01/2023,23.8
31/01/2023,25.3
31/01/2023,26.5
31/01/2023,27.1
31/01/2023,26.1
31/01/2023,24.1
31/01/2023,21.2
31/01/2023,19.1
31/01/2023,17.5
31/01/2023,16.1
31/01/2023,13.9
01/02/2023,11.9
01/02/2023,10.6
01/02/2023,9.8
01/02/2023,8.9
01/02/2023,8.2
01/02/2023,8
01/02/2023,7.5
01/02/2023,6
01/02/2023,5.1
01/02/2023,6.8
01/02/2023,10.8
01/02/2023,14.6
01/02/2023,18.2
01/02/2023,20.8
01/02/2023,23.2
01/02/2023,24.5
01/02/2023,24.7
01/02/2023,24.7
01/02/2023,23.5
01/02/2023,20.3
01/02/2023,17.7
01/02/2023,16.1
01/02/2023,14.9
01/02/2023,13.9
02/02/2023,12.1
02/02/2023,10.6
02/02/2023,8.7
02/02/2023,7.5
02/02/2023,6.7
02/02/2023,5.8
02/02/2023,5
02/02/2023,4.7
02/02/2023,4.7
02/02/2023,7.7
02/02/2023,12.1
02/02/2023,16.9
02/02/2023,20.5
02/02/2023,23.1
02/02/2023,24.9
02/02/2023,25.9
02/02/2023,26.5
02/02/2023,26.4
02/02/2023,25.4
02/02/2023,22
02/02/2023,18.5
02/02/2023,16.8
02/02/2023,15.1
02/02/2023,13.8
03/02/2023,13.4
03/02/2023,12.2
03/02/2023,11.5
03/02/2023,10.4
03/02/2023,9.3
03/02/2023,8.5
03/02/2023,7.6
03/02/2023,7.5
03/02/2023,6.8
03/02/2023,9.2
03/02/2023,11.2
03/02/2023,13
03/02/2023,14.8
03/02/2023,16.8
08/02/2023,10.9
08/02/2023,9.4
08/02/2023,7.9
08/02/2023,7
08/02/2023,6
08/02/2023,5.6
08/02/2023,5
08/02/2023,5.3
08/02/2023,8.5
08/02/2023,12.3
08/02/2023,16.2
08/02/2023,18.6
08/02/2023,20.6
08/02/2023,22.7
08/02/2023,23.3
08/02/2023,24.2
08/02/2023,23.5
08/02/2023,22
08/02/2023,19.4
08/02/2023,17.1
08/02/2023,15.8
08/02/2023,14.4
08/02/2023,13.1
09/02/2023,12.9
09/02/2023,12.3
09/02/2023,11.8
09/02/2023,10.4
09/02/2023,9.7
09/02/2023,9
09/02/2023,8.2
09/02/2023,7.3
09/02/2023,6.5
09/02/2023,8.3
09/02/2023,12.2
09/02/2023,15.5
09/02/2023,18.2
09/02/2023,20.7
09/02/2023,22.4
09/02/2023,22.8
09/02/2023,22.7
09/02/2023,22.8
09/02/2023,22.2
09/02/2023,18.8
09/02/2023,17.2
09/02/2023,16.8
09/02/2023,16.1
09/02/2023,15.4
10/02/2023,14
10/02/2023,12.9
10/02/2023,11.8
10/02/2023,11.1
10/02/2023,10.2
10/02/2023,9.9
10/02/2023,9.2
10/02/2023,8.9
10/02/2023,8
10/02/2023,10
10/02/2023,13.8
10/02/2023,18
10/02/2023,20.2
10/02/2023,20.8
10/02/2023,21.7
10/02/2023,22.6
10/02/2023,21
10/02/2023,21
10/02/2023,19.1
10/02/2023,16.8
10/02/2023,14.9
10/02/2023,13.7
10/02/2023,12.1
10/02/2023,11.4
11/02/2023,10.6
11/02/2023,9.4
11/02/2023,8.7
11/02/2023,7.7
11/02/2023,6.7
11/02/2023,6.6
11/02/2023,7
11/02/2023,7.5
11/02/2023,7.8
11/02/2023,8.1
11/02/2023,9.2
11/02/2023,11.9
11/02/2023,15.4
11/02/2023,17.9
11/02/2023,20.5
11/02/2023,22.3
11/02/2023,23.2
